tconst,ordering,nconst,category,job,characters
tt0096697,10,nm0370788,actress,,"[""Milhouse Van Houten"",""Jimbo Jones"",""Rod Flanders""]"
tt0096697,1,nm0144657,actor,,"[""Homer Simpson"",""Grampa Simpson"",""Barney Gumble""]"
tt0096697,2,nm0004813,actress,,"[""Bart Simpson"",""Nelson Muntz"",""Ralph Wiggum""]"
tt0096697,3,nm0733427,actor,,"[""Ned Flanders"",""Principal Skinner"",""Lenny""]"
tt0096697,4,nm0001413,actress,,"[""Marge Simpson"",""Patty Bouvier"",""Selma Bouvier""]"
tt0096697,5,nm0000985,writer,creator,
tt0096697,6,nm0004981,writer,creator,
tt0096697,7,nm0800376,writer,creator,
tt0096697,8,nm0810379,actress,,"[""Lisa Simpson"",""Grandma Flanders"",""'Share my locker'""]"
tt0096697,9,nm0000279,actor,,"[""Moe Szyslak"",""Chief Wiggum"",""Carl""]"
tt0101178,10,nm0109889,actor,,"[""Player"",""Singer""]"
tt0101178,1,nm0471136,actor,,"[""Ren Höek"",""Mr. Horse"",""Ren""]"
tt0101178,2,nm0921942,actor,,"[""Stimpson J. Cat"",""Ren Höek"",""Stimpy""]"
tt0101178,3,nm0670332,actor,,"[""Muddy Mudskipper"",""George Liquor"",""Fire Captain""]"
tt0101178,4,nm0153719,actress,,"[""Wife"",""Baby"",""Beach babes""]"
tt0101178,5,nm0131968,writer,creator,
tt0101178,6,nm0808723,actor,,"[""Abner"",""Dogcatcher"",""Mr. President""]"
tt0101178,7,nm0909088,actor,,"[""The Pillow"",""The Tooth Beaver""]"
tt0101178,8,nm0141659,actor,,"[""Wilbur Cobb"",""Wilbur J. Cobb"",""Old Geezer""]"
tt0101178,9,nm0654365,actor,,"[""Powdered Toast Man"",""Announcer"",""Charles Globe""]"
tt0105950,10,nm3042755,actor,,"[""Additional Voices"",""Teacher""]"
tt0105950,1,nm0431918,actor,,"[""Beavis"",""Butt-Head"",""David Van Driessen""]"
tt0105950,2,nm1073536,actor,,"[""Additional Voices""]"
tt0105950,3,nm0003249,actor,,"[""Doctor"",""Additional Voices"",""Cop""]"
tt0105950,4,nm0334935,actress,,"[""Daria Morgendorffer"",""Cassandra"",""Mrs. Stevenson""]"
tt0105950,5,nm0585191,actor,,"[""Todd Ianuzzi"",""Maxi-Mart Clerk"",""Reporter""]"
tt0105950,6,nm0919498,actor,,"[""Stewart Stevenson""]"
tt0105950,7,nm1087627,actress,,"[""Additional Voices""]"
tt0105950,8,nm0621994,actress,,"[""Additional Voices"",""Elevator Woman"",""Lawyer""]"
tt0105950,9,nm0714356,actor,,"[""Earl"",""Foul-mouth Bus Driver"",""Mr. Manners""]"
tt0108937,10,nm1503494,actor,,"[""Chad Ghostal""]"
tt0108937,1,nm0522944,actor,,"[""Space Ghost"",""Tad Ghostal"",""Announcer""]"
tt0108937,2,nm0188554,actor,,"[""Moltar"",""Zorak"",""Raymond""]"
tt0108937,3,nm0581258,actor,,"[""Brak"",""Lokar"",""Dr. Nightmare""]"
tt0108937,4,nm0932302,actor,,"[""Passenger 12"",""Singer"",""Bizarro Santa Claus""]"
tt0108937,5,nm0494020,writer,creator,
tt0108937,6,nm0428586,writer,creator,
tt0108937,7,nm7499762,actor,,"[""Tansut"",""Announcer"",""Bill Manspeaker""]"
tt0108937,8,nm0855201,actress,,"[""Black Widow"",""Herself""]"
tt0108937,9,nm1859590,actor,,"[""Birdman""]"
tt0118298,10,nm0413670,actress,,"[""Jodie Abigail Landon"",""Jodie Landon""]"
tt0118298,1,nm0334935,actress,,"[""Daria Morgendorffer""]"
tt0118298,2,nm0393812,actress,,"[""Jane Lane"",""Quinn Morgendorffer"",""Helen Barksdale Morgendorffer""]"
tt0118298,3,nm8814816,actor,,"[""Jake Morgendorffer""]"
tt0118298,4,nm0528717,actor,,"[""Sick, Sad World Announcer"",""'Sick, Sad World' Announcer""]"
tt0118298,5,nm0251550,writer,creator,
tt0118298,6,nm0506879,writer,creator,
tt0118298,7,nm0581631,actress,,"[""Brittany Taylor"",""Sandi Griffin"",""Andrea""]"
tt0118298,8,nm0860443,actor,,"[""Kevin Thompson"",""Mr. Anthony DeMartino"",""Jamie White""]"
tt0118298,9,nm0016474,actress,,"[""Tiffany Blum-Deckler"",""Ms. Janet Barch"",""Female Detective""]"
tt0118375,10,nm0306832,actress,,"[""Nancy Hicks Gribble"",""Didi Hill"",""Reverend Karen Stroup""]"
tt0118375,1,nm0431918,actor,,"[""Hank Hill"",""Boomhauer"",""Stuart Dooley""]"
tt0118375,2,nm0001562,actress,,"[""Peggy Hill"",""Additional Voices""]"
tt0118375,3,nm0781899,actress,,"[""Bobby Hill"",""Clark Peters"",""Additional Voices""]"
tt0118375,4,nm0362548,actor,,"[""Dale Gribble"",""Additional Voices"",""Announcer""]"
tt0118375,5,nm0199948,writer,creator,
tt0118375,6,nm0740535,actor,,"[""Bill Dauterive"",""Buck Strickland"",""Additional Voices""]"
tt0118375,7,nm0005261,actress,,"[""Luanne Platter"",""Joseph Gribble"",""Asian Girl""]"
tt0118375,8,nm0403947,actor,,"[""Kahn Souphanousinphone, Sr."",""Cotton Hill"",""Joe Jack""]"
tt0118375,9,nm0379114,actor,,"[""Buckley"",""Eustis Miller"",""Jimmy Witchard""]"
tt0121955,10,nm0074834,actress,,"[""Liane Cartman"",""Mayor McDaniels"",""Sheila Broflovski""]"
tt0121955,1,nm0005295,actor,,"[""Stan Marsh"",""Eric Cartman"",""Randy Marsh""]"
tt0121955,2,nm0001778,actor,,"[""Kyle Broflovski"",""Kenny McCormick"",""Butters""]"
tt0121955,3,nm0005002,actor,,"[""Chef""]"
tt0121955,4,nm0551065,actress,,"[""Sheila Broflovski"",""Linda Stotch"",""Various Characters""]"
tt0121955,5,nm0333536,writer,creator,
tt0121955,6,nm0829181,actress,,"[""Sharon Marsh"",""Liane Cartman"",""Wendy Testaburger""]"
tt0121955,7,nm0063872,actor,,"[""Token Black"",""Token Williams"",""Various Characters""]"
tt0121955,8,nm0773791,actress,,"[""Liane Cartman"",""Sharon Marsh"",""Principal Victoria""]"
tt0121955,9,nm0397990,actress,,"[""Bebe Stevens"",""Woman in Park"",""Woman in Street #2""]"
tt0149460,10,nm0379114,actor,,"[""Scruffy"",""Larry"",""Mayor C. Randall Poopenmeyer""]"
tt0149460,1,nm0921942,actor,,"[""Philip J. Fry"",""Dr. Zoidberg"",""Prof. Hubert J. Farnsworth""]"
tt0149460,2,nm0224007,actor,,"[""Bender"",""Sal"",""URL""]"
tt0149460,3,nm0005408,actress,,"[""Turanga Leela"",""Cloberella"",""Lee Lemon""]"
tt0149460,4,nm0534134,actress,,"[""Linda"",""Mom"",""Hattie McDoogal""]"
tt0149460,5,nm0169326,writer,creator,
tt0149460,6,nm0004981,writer,creator,
tt0149460,7,nm0482851,actor,,"[""Hermes Conrad"",""Reverend Preacherbot"",""Ethan 'Bubblegum' Tate""]"
tt0149460,8,nm0866300,actress,,"[""Amy Wong"",""Inez Wong"",""Ruth""]"
tt0149460,9,nm0005606,actor,,"[""Morbo"",""Calculon"",""Kif Kroker""]"
tt0182576,10,nm0307621,actor,,"[""Various"",""Waiter"",""Cop""]"
tt0182576,1,nm0532235,actor,,"[""Peter Griffin"",""Stewie Griffin"",""Brian Griffin""]"
tt0182576,2,nm0097504,actress,,"[""Lois Griffin"",""Tricia Takanawa"",""Barbara Pewterschmidt""]"
tt0182576,3,nm0001293,actor,,"[""Chris Griffin"",""Additional Voices"",""Neil Goldman""]"
tt0182576,4,nm0005109,actress,,"[""Meg Griffin"",""Bank Teller"",""Elizabeth""]"
tt0182576,5,nm0958412,writer,creator,
tt0182576,6,nm1396611,actor,,"[""Cleveland Brown"",""John Herbert"",""Bruce the Performance Artist""]"
tt0182576,7,nm0896742,actor,,"[""TV Announcer"",""Announcer"",""Various""]"
tt0182576,8,nm0807834,actor,,"[""Jim Kaplan"",""Various"",""Al Harrington""]"
tt0182576,9,nm0911320,actor,,"[""Joe Swanson"",""Boggs"",""Colonial Joe""]"
tt0208614,10,nm1365860,actor,,"[""Johnny Gomez""]"
tt0208614,1,nm0772065,actor,,"[""Johnny Gomez""]"
tt0208614,2,nm0561752,actor,,"[""Nick Diamond"",""Dummy"",""Robot Nick""]"
tt0208614,3,nm0485487,self,,"[""Mills Lane"",""God"",""Himself""]"
tt0208614,4,nm0812220,actor,,"[""Al Pacino"",""Jennifer Paterson"",""Mahatma Gandhi""]"
tt0208614,5,nm0283888,writer,creator,
tt0208614,6,nm2354316,writer,creator,
tt0208614,7,nm0175828,actor,,"[""Various"",""John Tesh"",""Captain Doodie""]"
tt0208614,8,nm0042524,self,,"[""Stone Cold Steve Austin"",""Himself (segment: Stone Cold Sez So)""]"
tt0208614,9,nm0558244,actress,,"[""Debbie Matenopoulos""]"
tt0297494,10,nm0368579,self,,"[""Announcer"",""Grim Reaper (Dan)"",""Himself""]"
tt0297494,1,nm0932302,actor,,"[""Meatwad"",""Carl Brutananadilewski"",""Ignignokt""]"
tt0297494,2,nm1052894,actor,,"[""Frylock""]"
tt0297494,3,nm1075468,self,,"[""Master Shake"",""Himself""]"
tt0297494,4,nm0537410,actor,,"[""Err"",""Deranged Homeless Man"",""Markula""]"
tt0297494,5,nm0188554,actor,,"[""Dr. Weird"",""Steve"",""Bird""]"
tt0297494,6,nm0195997,self,,"[""Narrator"",""Himself""]"
tt0297494,7,nm0581258,actor,,"[""Oglethorpe"",""Merle"",""Easter Bunny""]"
tt0297494,8,nm0770225,actor,,"[""Emory"",""File Folder"",""Germ""]"
tt0297494,9,nm0522944,self,,"[""Cop"",""George"",""Himself""]"
tt0373732,10,nm0724656,actor,,"[""Various"",""Bill Cosby"",""Announcer""]"
tt0373732,1,nm0005093,actress,,"[""Riley Freeman"",""Huey Freeman""]"
tt0373732,2,nm0936762,actor,,"[""Robert 'Granddad' Freeman"",""Blind Man""]"
tt0373732,3,nm0930637,actor,,"[""Uncle Ruckus"",""Radio D.J."",""Reporter""]"
tt0373732,4,nm0946382,actor,,"[""Tom Dubois"",""Col. H. Stinkmeaner"",""Announcer""]"
tt0373732,5,nm1412298,writer,creator,
tt0373732,6,nm0848154,actress,,"[""Sarah Dubois"",""Various"",""Reporter""]"
tt0373732,7,nm1204270,actress,,"[""Jazmine Dubois""]"
tt0373732,8,nm0002350,actor,,"[""Anchorman"",""Bill O'Reilly"",""Chris Hansen""]"
tt0373732,9,nm2092525,actor,,"[""Thugnificent"",""Bathroom Attendant"",""Civil Rights Protester""]"
tt0397306,10,nm0278978,actor,,"[""Jeff Fischer"",""Jeff Fisher"",""Donnie""]"
tt0397306,1,nm0532235,actor,,"[""Stan Smith"",""Roger the Alien"",""Greg Corbin""]"
tt0397306,2,nm0769446,actress,,"[""Francine Smith"",""Francine Smith as Sexpun T'Come"",""Becky""]"
tt0397306,3,nm0048389,actor,,"[""Klaus"",""Monopoly Hobo"",""Pillow Hands McGraw""]"
tt0397306,4,nm0342241,actor,,"[""Steve Smith"",""Midget Assassin"",""Frat Guy""]"
tt0397306,5,nm0963341,writer,creator,
tt0397306,6,nm0963392,writer,creator,
tt0397306,7,nm1484134,actress,,"[""Hayley Smith"",""Barb Hanson"",""Hayley Smith as Ms. Peacenickel""]"
tt0397306,8,nm0035664,actor,,"[""Snot Lonstein"",""Eli Weisel"",""Snot""]"
tt0397306,9,nm0001772,actor,,"[""Avery Bullock"",""Avery Bullock as B"",""Patrick Stewart""]"
tt0402022,10,nm0329084,producer,producer,
tt0402022,1,nm0000234,actress,,"[""Aeon Flux""]"
tt0402022,2,nm0000531,actress,,"[""Handler""]"
tt0402022,3,nm0645683,actress,,"[""Sithandra""]"
tt0402022,4,nm0190744,actor,,"[""Trevor Goodchild""]"
tt0402022,5,nm0476201,director,,
tt0402022,6,nm0006534,writer,written by,
tt0402022,7,nm0542062,writer,written by,
tt0402022,8,nm0161285,writer,characters,
tt0402022,9,nm0301835,producer,producer,
tt0437745,10,nm0435695,actor,,"[""Bloopers Host"",""American Gladiator"",""Announcer""]"
tt0437745,1,nm0001293,actor,,"[""Various"",""The Nerd"",""Himself""]"
tt0437745,2,nm1803552,actor,,"[""Man"",""Himself"",""The Flash""]"
tt0437745,3,nm0005227,actor,,"[""Superman"",""Jesus Christ"",""Lindsay Lohan""]"
tt0437745,4,nm1802814,actor,,"[""Various"",""Beast Man"",""Alvin Seville""]"
tt0437745,5,nm1827639,writer,creator,
tt0437745,6,nm0586850,actor,,"[""Skeletor"",""Papa Smurf"",""Doctor""]"
tt0437745,7,nm0072344,actor,,"[""Optimus Prime"",""Darth Vader"",""Dominic Toretto""]"
tt0437745,8,nm0604541,actress,,"[""Mother"",""Various"",""Elle Driver""]"
tt0437745,9,nm0532235,actor,,"[""Lion-O"",""Santa Claus"",""Hermey the Elf""]"
tt0457146,10,nm0384931,actor,,"[""Reverend""]"
tt0457146,1,nm0254043,actor,,"[""Sheriff""]"
tt0457146,2,nm1902432,actor,,"[""Early Cuyler"",""Early"",""Earlie Cuyler""]"
tt0457146,3,nm1075468,actor,,"[""Granny""]"
tt0457146,4,nm2284315,actor,,"[""Rusty Cuyler"",""Russell 'Rusty' Cuyler"",""Russell 'Rusty' Kyler""]"
tt0457146,5,nm0287265,writer,creator,
tt0457146,6,nm0932302,writer,creator,
tt0457146,7,nm0537410,writer,creator,
tt0457146,8,nm9438281,actor,,"[""Sheriff"",""Sherrif""]"
tt0457146,9,nm1512920,actor,,"[""Dan Halen""]"
tt0839188,10,nm0000413,actress,,"[""Abigail Remeltindrinc""]"
tt0839188,1,nm0806430,actor,,"[""Nathan Explosion"",""Skwisgaar Skwigelf"",""Pickles""]"
tt0839188,2,nm0085116,actor,,"[""Toki Wartooth"",""William Murderface"",""Dr. Rockso""]"
tt0839188,3,nm0000434,actor,,"[""Senator Stampingston"",""Mr. Selatcia"",""News Anchor""]"
tt0839188,4,nm0105011,actor,,"[""General Crozier"",""Cardinal Ravenwood"",""General Krosier""]"
tt0839188,5,nm0000532,actor,,"[""Vater Orlaag"",""News Anchor"",""Alfred Belmer""]"
tt0839188,6,nm0628170,actress,,"[""News Anchor"",""Pickles' Mom"",""Woman""]"
tt0839188,7,nm2102798,actor,,"[""Metal Masked Assassin"",""Angry Customer"",""Football Player""]"
tt0839188,8,nm0001348,actor,,"[""Ishnifus Meaddle""]"
tt0839188,9,nm0004987,actor,,"[""Barkeep"",""Charles' Assistant Klokateer"",""Queen of Denmark""]"
tt1031283,10,nm3172860,actress,,"[""Charise"",""The Mistress"",""Bruce""]"
tt1031283,1,nm0906476,actor,,"[""The Warden""]"
tt1031283,2,nm2648485,actor,,"[""Jared""]"
tt1031283,3,nm0567129,actor,,"[""Nicky"",""Turban"",""Paul Gauye""]"
tt1031283,4,nm0994337,actor,,"[""Alice"",""Jacknife""]"
tt1031283,5,nm0344233,writer,creator,
tt1031283,6,nm1983762,writer,creator,
tt1031283,7,nm2655388,actor,,"[""The Twins""]"
tt1031283,8,nm1082823,actor,,"[""Lord Stingray""]"
tt1031283,9,nm1075468,actor,,"[""Prison PeeDee"",""Prison Peedee""]"
tt1486217,10,nm0168642,actor,,"[""Woodhouse"",""The Pope""]"
tt1486217,1,nm0071304,actor,,"[""Sterling Archer"",""Bob Belcher""]"
tt1486217,2,nm0339460,actress,,"[""Cheryl Tunt"",""Charlotte"",""Cherlene""]"
tt1486217,3,nm2436722,actress,,"[""Pam Poovey""]"
tt1486217,4,nm0663177,actor,,"[""Cyril Figgis"",""Fuchs"",""Cut-Rate Buck Henry""]"
tt1486217,5,nm0994488,writer,creator,
tt1486217,6,nm0878768,actress,,"[""Lana Kane"",""Princess Lanaluakalani""]"
tt1486217,7,nm0910055,actress,,"[""Malory Archer"",""Mallory Archer""]"
tt1486217,8,nm0946793,actor,,"[""Doctor Krieger"",""Crackers""]"
tt1486217,9,nm0932302,actor,,"[""Barry Dillon"",""Barry Dylan"",""'Dutch' Dylan""]"
tt1561755,10,nm0454306,actor,,"[""Mort"",""Mort's Mother"",""Customer #2""]"
tt1561755,1,nm0071304,actor,,"[""Bob Belcher"",""Jimmy Jr."",""Speedo Guy""]"
tt1561755,2,nm2089814,actor,,"[""Tina Belcher"",""Daniel Belcher"",""Dodomeki""]"
tt1561755,3,nm1483349,actor,,"[""Gene Belcher"",""Dean"",""Eugenia Chatter-Teeth""]"
tt1561755,4,nm4064518,actor,,"[""Linda Belcher"",""Jocelyn"",""Jocelyn's Mom""]"
tt1561755,5,nm0098908,writer,creator,
tt1561755,6,nm0202458,writer,creator,
tt1561755,7,nm1102891,actress,,"[""Louise Belcher"",""Alien Baby #2"",""Charlize""]"
tt1561755,8,nm1926427,actor,,"[""Teddy"",""Edith"",""Gretchen""]"
tt1561755,9,nm0379114,actor,,"[""Mr. Frond"",""Trev"",""Mr. Branca""]"
tt2861424,10,nm1807425,actor,,"[""Mr. Goldenfold"",""Black Mailman"",""Federation Personnel""]"
tt2861424,1,nm1551598,actor,,"[""Rick Sanchez"",""Morty Smith"",""Morty""]"
tt2861424,2,nm0663177,actor,,"[""Jerry Smith"",""Jerry"",""Agent""]"
tt2861424,3,nm0334561,actress,,"[""Summer Smith"",""Summer"",""Dream Summer""]"
tt2861424,4,nm0149950,actress,,"[""Beth Smith"",""Beth"",""Gazorpian""]"
tt2861424,5,nm1363595,writer,creator,
tt2861424,6,nm1312566,actress,,"[""Jessica"",""Rick's Computer"",""Additional Voices""]"
tt2861424,7,nm0444786,actor,,"[""Squanchy"",""Tour Guide"",""Additional Voices""]"
tt2861424,8,nm2466457,actor,,"[""Additional Voices"",""Alien #1"",""Alien Waiter""]"
tt2861424,9,nm0005606,actor,,"[""Abradolph Lincler"",""Additional Voices"",""Adult Morty Jr.""]"
tt2950342,10,nm5562946,actress,,"[""Blonde Boy"",""Blonde Girl"",""Chief of Staff""]"
tt2950342,1,nm4737765,actress,,"[""Tommy"",""Candy"",""Jane""]"
tt2950342,2,nm2757256,actor,,"[""Linda"",""Floyd"",""Deer Hunter #2""]"
tt2950342,3,nm2754614,actor,,"[""Sheriff"",""Boss"",""Deer Hunter #1""]"
tt2950342,4,nm0426678,actor,,"[""Mr. Goodman"",""Astronaut #2"",""Alen Butler""]"
tt2950342,5,nm0000222,actress,,"[""Mrs. Goodman""]"
tt2950342,6,nm0172806,actor,,"[""Grandpa"",""Mr. Bojenkins"",""Astronaut #1""]"
tt2950342,7,nm1186794,actor,,"[""Momma"",""Big Foot"",""Announcer""]"
tt2950342,8,nm0257890,actor,,"[""Space Captain"",""Doc Walton"",""Blogger""]"
tt2950342,9,nm0246373,actor,,"[""Mr. Bojenkins""]"
tt3398228,10,nm0652663,actor,,"[""Pinky Penguin"",""Pig Doctor"",""Airport PA""]"
tt3398228,1,nm0004715,actor,,"[""BoJack Horseman"",""Butterscotch Horseman"",""BoBo the Angsty Zebra""]"
tt3398228,2,nm0781238,actress,,"[""Princess Carolyn"",""Priscilla Crustacean"",""Tangled Fog of Pulsating Yearning""]"
tt3398228,3,nm1555340,actress,,"[""Diane Nguyen"",""Olivia"",""Vincent Adultman""]"
tt3398228,4,nm0666739,actor,,"[""Todd Chavez"",""Henry Fondle"",""Emperor Fingerface""]"
tt3398228,5,nm4369688,writer,creator,
tt3398228,6,nm0006670,actor,,"[""Mr. Peanutbutter"",""Sandro"",""Albino Rhino Gyno""]"
tt3398228,7,nm4033885,actor,,"[""A Ryan Seacrest Type"",""Blackmailer #1"",""Ethan""]"
tt3398228,8,nm0646021,actor,,"[""Tom Jumbo-Grumbo""]"
tt3398228,9,nm1102891,actress,,"[""Sarah Lynn"",""Sabrina"",""Harper""]"
tt6524350,10,nm0748973,actress,,"[""Hormone Monstress"",""Diane Birch"",""Bath Mat""]"
tt6524350,1,nm1802209,actor,,"[""Hormone Monster"",""Nick Birch"",""Coach Steve""]"
tt6524350,2,nm1825214,actor,,"[""Andrew Glouberman"",""Detective Florez"",""Detective""]"
tt6524350,3,nm0035488,actor,,"[""Elliot Birch"",""Bob the Hormone Monster"",""Bus Driver""]"
tt6524350,4,nm1585728,actress,,"[""Jessi Glaser""]"
tt6524350,5,nm0280814,writer,creator,
tt6524350,6,nm2810295,writer,creator,
tt6524350,7,nm0505662,writer,creator,
tt6524350,8,nm1727621,actor,,"[""Jay Bilzerian"",""Guy Bilzerian"",""Ghost of Socrates""]"
tt6524350,9,nm1443502,actor,,"[""Ghost of Duke Ellington"",""Cyrus"",""Atlanta Clause""]"
